month,year,rain,evap,t_max,t_min
4,2006,0.098974358974359,9.145047008547008,30.250864197530863,8.773871604938272
4,2007,0.1073015873015873,8.236166666666668,26.842380952380953,6.59
4,2008,0.14522222222222222,8.978416666666668,29.2,8.095555555555556
4,2009,0.13946296296296296,8.692744107744108,28.547837037037038,6.901184615384616
4,2010,0.03396516754850088,8.348250915750915,27.549497354497355,6.787433862433862
4,2011,0.0014523809523809524,9.218972222222222,30.458298059964726,7.456552028218695
4,2012,0.132384236453202,8.32261111111111,28.35345070850818,7.045931399379675
4,2013,0.007321455938697318,8.95096336996337,28.591608374384236,7.253274767378215
4,2014,0.0035275064441731107,7.4114583028083025,28.176990231990235,8.03587098087098
4,2015,0.430202380952381,6.051467841880342,26.19543513957307,9.165320197044336
4,2016,0.011178927203065132,7.581046590909091,27.386315380405037,7.875597974822113
4,2017,0.04967857142857143,8.059926984126983,28.51588183421517,7.519514991181658
4,2018,0.24589690883190882,7.645511396011396,29.14554856930509,8.418326470952557
4,2019,0.017343915343915342,8.078179292929294,28.256532745681866,7.461436265164336
4,2020,0.06305128205128205,8.770188888888889,31.230493894993895,10.610418192918193
4,2021,0.058506172839506175,8.621532323232323,30.02722336182336,8.544471604938272
4,2022,0.5410576902025178,8.403771367521367,30.4537848324515,9.101954357477346
4,2023,0.333995670995671,8.233827777777778,29.323406926406925,9.698152236652238
4,2024,6.0606060606060605e-05,8.638767857142856,30.50739393939394,9.767515151515152
5,1921,0.023548387096774193,,21.26451612903226,10.180645161290323
5,1923,0.08193548387096773,,34.645161290322584,11.903225806451612
5,1924,0.20370967741935483,,31.906451612903226,11.30967741935484
5,1925,0.1761290322580645,,30.208064516129035,8.20483870967742
5,1926,0.8606451612903225,,28.701612903225808,9.588709677419354
5,1927,0.4519354838709677,,32.248387096774195,13.625806451612902
5,1928,0.4967741935483871,,29.774193548387096,11.35483870967742
5,1929,0.0004838709677419355,,30.975806451612904,11.629032258064516
5,1930,1.3469354838709677,,29.991935483870968,10.92741935483871
5,1931,1.7629032258064516,,29.669354838709676,9.774193548387096
5,1932,0.10112903225806451,,32.001612903225805,10.870967741935484
5,1933,0.242741935483871,,33.27903225806452,9.846774193548388
5,1934,3.467741935483871,,25.080645161290324,10.53225806451613
5,1935,0.5406451612903225,,28.822580645161292,10.451612903225806
5,1939,0.5170967741935484,,28.59032258064516,11.53225806451613
5,1940,0.20924731182795697,8.600000000000001,30.480645161290322,10.861290322580645
5,1941,0.2085483870967742,,29.52258064516129,8.988709677419354
5,1942,0.29088709677419355,8.826129032258065,32.30887096774194,8.568548387096774
5,1943,0.27875,7.487096774193549,30.73677419354839,11.369354838709677
5,1944,0.6949308755760369,7.925,27.33225806451613,6.887096774193548
5,1945,0.4714919354838709,7.906896551724138,30.817741935483873,14.34032258064516
5,1946,0.14048387096774195,,30.309677419354838,17.919354838709676
5,1947,0.5479928315412186,7.628709677419355,30.023870967741935,13.858064516129033
5,1948,0.5312320788530467,8.67451612903226,29.68516129032258,13.798548387096774
5,1949,0.40789426523297495,8.480806451612903,30.95741935483871,13.13483870967742
5,1950,0.6571397849462365,8.633978494623657,31.15075268817204,12.999032258064515
5,1951,0.03806451612903226,8.551182795698924,29.740860215053765,11.787096774193548
5,1952,0.052290322580645164,9.264516129032257,29.65967741935484,12.198172043010752
5,1953,0.2697025089605735,10.222741935483871,30.299999999999997,11.403118279569892
5,1954,0.42548028673835125,8.658279569892475,29.35537634408602,11.316129032258065
5,1955,0.3741935483870968,8.889999999999999,29.42258064516129,11.358064516129033
5,1956,1.078874551971326,7.162849462365591,29.056451612903224,11.448540706605224
5,1957,0.4137096774193548,9.665161290322581,28.01236559139785,9.419354838709678
5,1958,0.4325089605734767,8.483978494623656,27.06036866359447,11.142857142857144
5,1959,0.48,7.787311827956989,27.8852534562212,9.59447004608295
5,1960,0.127921146953405,9.582043010752688,29.37327188940092,9.336405529953918
5,1961,0.3462365591397849,9.274193548387096,31.095698924731185,10.560061443932412
5,1962,0.11693548387096774,8.425806451612903,30.85268817204301,10.199308755760368
5,1963,1.3486290322580647,8.279569892473118,30.024372759856632,11.523809523809524
5,1964,1.1919941348973608,7.349462365591398,29.374193548387098,11.19
5,1965,0.20091811414392058,8.693010752688172,30.617986314760508,11.776392961876832
5,1966,1.0999193548387096,7.276612903225806,29.55425219941349,12.249266862170087
5,1967,0.5561290322580645,8.133064516129032,30.065982404692082,12.243401759530792
5,1968,0.25052541544477025,8.399193548387096,30.77448680351906,11.024633431085043
5,1969,0.0974364613880743,9.35491935483871,29.45654936461388,11.1811990876507
5,1970,0.047526881720430104,9.519967741935485,30.13416046319272,10.600496277915633
5,1971,0.8479723502304147,8.407548387096774,30.50439882697947,12.277126099706745
5,1972,1.180471464019851,8.870134408602151,31.054121863799285,11.831541218637993
5,1973,0.9499308755760368,9.151290322580644,30.429618768328446,11.752199413489736
5,1974,0.40858870967741934,9.734967741935483,31.460297766749378,11.739454094292803
5,1975,0.17258064516129032,9.422451612903226,30.305210918114145,10.544665012406947
5,1976,0.11620967741935484,8.222774193548387,30.09305210918114,10.232009925558312
5,1977,0.21786290322580645,8.22090322580645,29.58995037220844,12.00682382133995
5,1978,0.30330170777988613,9.711935483870967,31.175115207373274,11.15552995391705
5,1979,0.180509337860781,9.1947311827957,29.268145161290324,9.305443548387096
5,1980,0.10258064516129033,8.231705069124425,30.682862903225807,10.576612903225806
5,1981,0.9164855687606112,7.944516129032258,29.286290322580644,10.704637096774194
5,1982,0.29569892473118276,7.73410138248848,30.210243350311263,12.397896623278628
5,1983,2.5547772657450074,8.613709677419354,29.934634974533108,11.213921901528014
5,1984,1.042457757296467,7.7279569892473114,29.247877758913415,10.797962648556878
5,1985,0.4279032258064516,7.864170506912442,30.194403714565006,11.472140762463344
5,1986,1.4085337243401759,7.354838709677419,29.3584229390681,10.996415770609318
5,1987,0.703970223325062,7.141935483870968,27.50506617038875,9.397952853598015
5,1988,0.17857400379506644,8.683467741935484,30.495114129409547,10.33744576495001
5,1989,0.24991202346041055,9.012663082437276,31.27932667690732,10.146464413722478
5,1990,0.6419061583577712,8.442898745519713,30.6541195363776,11.984261974584555
5,1991,0.09321114369501467,8.973218475073315,31.806960950764008,11.288455008488963
5,1992,0.9138709677419354,6.3429692082111435,27.654892473118277,10.0731541218638
5,1993,0.4841495601173021,7.788611925708699,28.79157450076805,8.716559139784945
5,1994,0.2295295698924731,8.324735909252038,31.120430107526882,11.47997311827957
5,1995,0.18820591397849462,9.632188940092167,32.44083333333334,11.622505376344085
5,1996,0.22694892473118278,8.971313364055298,31.85282258064516,12.22715053763441
5,1997,0.848541935483871,7.218537634408602,27.630967741935486,9.491741935483871
5,1998,2.932551319648094e-05,10.59727047146402,32.480351906158354,10.318181818181818
5,1999,0.09746297194599401,9.908306451612905,30.82078853046595,9.82078853046595
5,2000,1.029475206887549,7.970344086021505,30.118621700879764,11.635190615835777
5,2001,0.7418433179723503,7.622016129032258,28.14306451612903,10.489354838709678
5,2002,0.4767588325652842,8.206505376344086,30.78532258064516,11.83532258064516
5,2003,0.6160829493087557,9.25679211469534,31.554032258064513,11.65548387096774
5,2004,1.0748617511520737,7.680483870967742,28.157834101382488,9.814516129032258
5,2005,0.19932678821879382,9.019173998044964,29.4741935483871,8.881206171107994
5,2006,0.9233333333333333,8.690074441687344,29.826762246117088,10.792712066905615
5,2007,0.12740399385560675,8.807394916911045,29.388133640552994,9.62674347158218
5,2008,0.3752867383512545,8.842311827956989,29.780286738351254,10.735304659498206
5,2009,0.7600416873449132,7.899532258064516,29.855558312655084,11.0464317617866
5,2010,0.14018064516129033,9.404078341013825,31.801712158808936,10.444531017369728
5,2011,0.14171142539329412,9.342095001772421,31.771761481010646,9.920255045288416
5,2012,0.26561218814555854,8.88616448068061,30.079619330119883,10.033716475095785
5,2013,0.43675885904973777,8.523377643861515,29.977163250172147,10.705625827639174
5,2014,0.5470620942728841,6.990923431407302,28.675531484129927,10.647825479221474
5,2015,0.6990028603209916,7.173697004608295,28.984918163038298,11.088435563324328
5,2016,0.5974086874893325,7.955436251920124,30.50680150196279,11.459951816403429
5,2017,0.2668103448275862,9.009722202528655,31.631372159542348,10.774911806769426
5,2018,1.0725539931991546,7.823714669738864,30.764243635695248,12.284270747173974
5,2019,0.10296088246199482,9.35171348812478,31.233499390857567,10.601990041845436
5,2020,0.2471236559139785,8.758580645161292,31.476799007444168,12.181492969396194
5,2021,1.2088576372336106,8.007708699902247,30.488949579033005,11.594590410001977
5,2022,0.1326423306681371,9.530919843597262,32.4172154775147,11.4767738439536
5,2023,0.552669779286927,8.374602150537633,30.327912713472486,11.848186801602361
5,2024,0.01938709677419355,9.964817019400353,34.70556533072662,15.048087324861518
6,1921,0.9039999999999999,,21.466666666666665,12.876666666666667
6,1922,3.2700000000000005,,32.65,22.9
6,1923,0.6496666666666666,,35.483333333333334,13.25
6,1924,0.8421666666666667,,31.188333333333333,13.426666666666668
6,1925,2.417333333333333,,30.55666666666667,11.573333333333332
6,1926,2.8850000000000002,,30.346666666666668,14.35
6,1927,5.169833333333333,,27.941666666666666,13.770000000000001
6,1928,1.0391666666666666,,32.833333333333336,14.131666666666666
6,1929,0.034499999999999996,,31.691666666666666,14.241666666666667
6,1930,2.380333333333333,,28.75,12.383333333333333
6,1931,1.6016666666666666,,31.116666666666667,13.175
6,1932,0.511,,34.538333333333334,13.388333333333332
6,1933,4.234,,28.529999999999998,13.403333333333334
6,1934,2.8516666666666666,,29.853333333333335,14.2
6,1935,5.100833333333333,,28.483333333333334,14.241666666666667
6,1939,2.1055,7.573333333333333,28.633333333333333,12.75
6,1940,3.9979999999999998,7.79,29.80666666666667,12.957777777777778
6,1941,4.8355,,29.295,12.646666666666667
6,1942,1.848375,6.904833333333333,30.904999999999998,11.526666666666667
6,1943,4.498184523809524,5.374499999999999,26.701666666666664,12.963333333333333
6,1944,1.004357142857143,7.6273333333333335,31.11,13.076666666666666
6,1945,1.7354583333333333,8.555172413793104,31.9375,17.165833333333335
6,1946,2.326733333333333,,28.491666666666667,18.35
6,1947,3.1739629629629627,6.755833333333333,31.074666666666666,16.33866666666667
6,1948,3.0939259259259257,7.139833333333333,28.729166666666668,15.289166666666667
6,1949,2.4382804232804234,6.356166666666667,30.028000000000002,15.106666666666666
6,1950,1.5748666666666664,6.866111111111111,29.57222222222222,13.488333333333333
6,1951,2.1723,7.756555555555555,30.640666666666668,14.135444444444444
6,1952,2.343703703703704,6.855333333333333,28.455444444444442,15.055888888888889
6,1953,1.1979296296296298,9.40138888888889,30.733333333333334,15.68611111111111
6,1954,1.1112333333333335,7.449111111111111,28.97722222222222,14.223888888888888
6,1955,1.4335555555555557,6.904,29.31222222222222,13.72111111111111
6,1956,1.6382037037037036,6.955,27.197333333333333,11.841666666666667
6,1957,0.20717261904761902,8.859166666666665,28.96077777777778,13.449444444444445
6,1958,3.6909074074074075,6.469944444444445,27.48,13.904761904761905
6,1959,1.7667407407407407,6.645555555555556,28.497619047619047,11.778571428571428
6,1960,0.22685185185185183,8.425944444444445,30.361904761904764,11.823809523809524
6,1961,2.615132275132275,7.296666666666667,28.317857142857143,11.650634920634921
6,1962,1.6270833333333334,8.012222222222222,30.272222222222222,11.636507936507936
6,1963,1.9414285714285713,7.088888888888889,29.843121693121695,12.430582010582011
6,1964,1.1246666666666667,6.822500000000001,29.8675,12.587777777777777
6,1965,1.1201794871794872,8.269166666666667,31.001893939393938,13.872095959595958
6,1966,1.7531944444444443,6.949722222222222,30.015,13.996515151515151
6,1967,1.1043333333333334,7.203333333333333,29.916363636363638,14.583333333333334
6,1968,1.0449797979797981,7.841388888888889,30.756245791245792,11.948730639730638
6,1969,0.8865050505050505,9.393055555555556,32.1989393939394,13.988181818181818
6,1970,3.251533333333333,6.952533333333333,28.879978632478633,12.721517094017093
6,1971,4.282666666666667,5.543555555555556,28.407407407407405,13.805555555555555
6,1972,3.228222222222222,6.5136111111111115,29.029629629629632,13.475925925925926
6,1973,2.9847619047619047,7.9982,29.715151515151515,13.192424242424241
6,1974,0.7615833333333334,8.149033333333334,30.66025641025641,12.626923076923077
6,1975,1.648125,7.404116666666667,30.074358974358976,13.105897435897436
6,1976,1.22375,7.085233333333333,29.862820512820512,12.905128205128204
6,1977,2.2996874999999997,6.2216,28.244871794871795,12.85897435897436
6,1978,1.3033540305010893,8.156936507936509,29.874841269841273,13.392222222222221
6,1979,1.1256842105263158,8.178888888888888,28.979166666666668,12.3125
6,1980,0.5235438596491229,8.652142857142856,31.886875,12.31875
6,1981,2.5780555555555558,7.1066666666666665,30.325925925925926,13.22037037037037
6,1982,0.9676190476190476,8.47547619047619,32.382456140350875,14.141754385964912
6,1983,0.7706507936507936,8.032916666666667,30.4,12.775438596491227
6,1984,2.735079365079365,6.830793650793651,28.802631578947366,12.81578947368421
6,1985,3.2966666666666664,6.305595238095238,28.059848484848484,12.349873737373738
6,1986,4.016121212121212,5.421333333333333,27.02592592592593,12.618518518518519
6,1987,1.8455583333333332,6.8191999999999995,28.410238095238093,12.094920634920635
6,1988,2.761857142857143,6.995857142857143,28.025379901960783,11.524852941176471
6,1989,0.21261988304093568,8.879720238095238,31.903048245614038,12.43483552631579
6,1990,1.568965873015873,8.335291666666667,29.888896825396827,13.443825396825396
6,1991,1.1790666666666667,7.7317878787878795,30.17098124098124,12.554538239538239
6,1992,0.6198982456140351,7.542173148148149,30.38563295493636,12.642350074532738
6,1993,1.36311,7.137605283605284,29.312826086956523,13.145214009661835
6,1994,3.354444444444445,6.738047619047619,28.217222222222222,12.821527777777778
6,1995,1.1883866666666665,8.443809523809524,31.2044,13.4352
6,1996,2.4249722222222223,7.482,29.235833333333336,13.33222222222222
6,1997,2.248493888888889,7.3554,29.924133333333334,12.811200000000001
6,1998,1.3665652173913043,8.597794871794871,31.623768115942028,14.480579710144927
6,1999,3.2321483918128653,6.976118686868687,28.72877777777778,13.71281746031746
6,2000,4.200074565531087,6.465807692307692,26.053434343434343,12.76683261183261
6,2001,1.1168888888888888,7.441833333333333,28.473333333333336,12.343
6,2002,2.1948333333333334,7.368515151515152,28.27888888888889,12.602222222222222
6,2003,2.802047619047619,6.947796296296297,28.541587301587303,13.136825396825397
6,2004,3.8095777777777777,5.638833333333333,26.28088888888889,11.750222222222222
6,2005,0.30515942028985504,9.92760606060606,31.427971014492755,11.66768115942029
6,2006,1.5301358024691358,7.618384615384615,28.500617283950614,12.601234567901233
6,2007,5.556396825396826,6.748083333333333,28.224920634920636,12.445079365079364
6,2008,1.346137254901961,8.163611111111111,29.56450980392157,12.768627450980393
6,2009,2.9611410256410258,7.0369898989899,29.108461538461537,12.732692307692307
6,2010,1.2077356321839081,8.410595238095238,30.598735632183907,12.925632183908046
6,2011,0.33614065255731923,9.460207070707071,30.8107851716185,12.376221001221001
6,2012,0.7428703703703704,8.653203130203131,29.75040564373898,12.063783068783069
6,2013,1.1772490695128626,8.477842490842491,30.193186644772855,13.057496715927751
6,2014,2.876329994526546,6.679076190476191,29.05926245210728,13.459112753147235
6,2015,5.790274220032841,5.532437011599511,26.767317855622455,13.379100225019764
6,2016,1.5740346804111172,7.050556547619048,28.803197318007665,12.110143526120538
6,2017,0.9189577175697866,8.403751587301588,31.182725779967157,13.427943349753695
6,2018,3.6022174738841404,6.364745726495727,28.380398860398863,13.828789173789174
6,2019,1.5494083052458734,7.302881919006919,30.300125886235385,14.270334319195177
6,2020,1.8235128205128206,7.9025396825396825,30.786880341880345,14.401831501831502
6,2021,3.1158968253968253,6.536439393939394,28.273611111111112,13.439477954144621
6,2022,1.28901111532146,7.784634848484848,29.84272762363222,13.09200448215046
6,2023,0.16474463937621833,9.900416666666667,34.44287990196078,14.876924019607845
6,2024,2.1559851851851852,9.858769047619047,31.969935185185186,15.869703703703703
7,1922,1.3690909090909091,,30.113636363636363,22.295454545454547
7,1923,1.7074193548387098,,32.20967741935484,11.935483870967742
7,1924,1.5729032258064515,,28.891935483870967,14.11774193548387
7,1925,2.716774193548387,,29.08225806451613,12.591935483870968
7,1926,4.0001612903225805,,28.258064516129032,15.206451612903225
7,1927,5.0525806451612905,,25.782258064516128,12.716129032258063
7,1928,3.6279032258064516,,27.846774193548388,13.838709677419354
7,1929,5.069354838709677,,27.008064516129032,12.983870967741936
7,1930,4.080645161290323,,29.112903225806452,12.225806451612904
7,1931,4.2904838709677415,,29.201612903225808,12.790322580645162
7,1932,4.031612903225807,,31.10483870967742,12.216129032258063
7,1933,4.330967741935484,,26.593548387096774,12.903225806451612
7,1934,7.460322580645161,,26.89516129032258,12.89516129032258
7,1935,4.500645161290323,,26.29032258064516,14.580645161290322
7,1939,1.128548387096774,6.393548387096774,27.806451612903224,13.14516129032258
7,1940,2.8355913978494622,6.209677419354839,28.675268817204298,13.250537634408602
7,1941,5.447258064516129,6.490322580645161,27.038709677419355,12.57258064516129
7,1942,3.8067338709677423,5.7982258064516135,27.90967741935484,11.469354838709679
7,1943,3.07375,5.841612903225807,27.550806451612903,13.85725806451613
7,1944,2.665524193548387,5.715967741935484,28.753763440860215,13.056989247311828
7,1945,2.9162500000000002,6.673076923076923,28.49274193548387,16.436290322580643
7,1946,2.2596344086021505,,26.325806451612905,15.106451612903227
7,1947,0.5679390681003584,7.325967741935483,30.898387096774194,15.72709677419355
7,1948,4.386088709677419,4.965645161290323,25.866451612903226,13.663870967741936
7,1949,3.2427240143369174,5.589354838709678,29.473548387096773,15.089677419354837
7,1950,2.5506236559139785,5.938817204301075,27.75752688172043,13.6
7,1951,2.364383512544803,6.561290322580645,28.3494623655914,14.722043010752689
7,1952,1.784774193548387,7.22021505376344,27.77043010752688,14.845591397849462
7,1953,1.36247311827957,7.71252688172043,28.353548387096776,13.345806451612905
7,1954,3.091838197644649,5.780161290322581,25.948387096774194,13.805645161290323
7,1955,4.252972350230414,5.784193548387097,27.723655913978494,13.610215053763442
7,1956,1.9405519713261647,5.3395698924731185,26.676958525345622,12.421658986175114
7,1957,0.34536290322580643,8.65709677419355,27.773655913978494,13.586021505376344
7,1958,2.218691756272402,5.406021505376344,25.764976958525345,12.241935483870968
7,1959,2.796254480286738,5.944086021505376,27.191705069124424,11.368663594470046
7,1960,0.9688888888888888,7.185752688172043,28.821198156682026,10.649769585253456
7,1961,4.039600614439324,5.804838709677419,26.362519201228878,11.657142857142857
7,1962,1.104032258064516,7.309677419354839,28.504608294930875,12.081797235023041
7,1963,3.2308870967741936,6.060215053763441,28.805222734254993,12.056630824372759
7,1964,2.065260545905707,6.566397849462366,29.426075268817204,12.791397849462365
7,1965,1.8826302729528535,6.213440860215054,28.33748778103617,12.616520039100685
7,1966,2.166693548387097,6.486290322580645,29.027272727272727,14.000586510263929
7,1967,2.1276075268817203,6.538709677419354,27.975953079178886,13.50791788856305
7,1968,3.7868181818181816,5.562096774193549,27.654838709677417,12.973225806451614
7,1969,1.4146779457102037,6.207951612903226,29.376539589442814,14.488123167155425
7,1970,2.2254732364409784,5.895456989247312,27.98081622678397,12.392595307917889
7,1971,0.7541935483870967,5.95741935483871,27.71451612903226,12.946774193548388
7,1972,2.734962779156328,6.665064516129032,27.70483870967742,13.462903225806452
7,1973,3.1545391705069123,6.057935483870968,27.592375366568916,12.8841642228739
7,1974,2.0953427419354838,5.9875483870967745,28.208436724565757,12.04590570719603
7,1975,4.001733870967742,5.741483870967742,26.83498759305211,12.313895781637717
7,1976,8.239637096774194,4.409661290322581,24.470719602977667,12.629032258064516
7,1977,1.774215053763441,6.307935483870968,27.28494623655914,12.356182795698926
7,1978,2.7258960573476703,7.444662058371736,28.58709677419355,13.140860215053763
7,1979,2.120681003584229,6.48258064516129,29.32924731182796,13.236559139784946
7,1980,1.391918505942275,6.67473886328725,29.379032258064516,12.931451612903226
7,1981,1.9216774193548387,5.730645161290322,28.36148007590133,12.879506641366223
7,1982,1.6455606758832568,6.183870967741935,28.0,13.047538200339558
7,1983,2.096405529953917,5.572177419354839,26.752122241086585,12.880305602716469
7,1984,4.398955453149002,4.425345622119815,24.28862478777589,12.529711375212225
7,1985,2.4600430107526883,5.112500000000001,25.98990901571547,11.541397849462367
7,1986,2.5061583577712607,5.2374193548387105,26.085483870967742,11.682258064516128
7,1987,4.030898617511521,5.521129032258065,26.363523573200993,13.019851116625311
7,1988,5.731162634408602,5.614976958525346,25.833022568829023,12.090506912442395
7,1989,1.5691558441558442,7.471577060931899,29.157910906298003,12.38379416282642
7,1990,4.316365780041502,5.289815668202765,25.617496698736087,13.164214299188831
7,1991,8.360387634408601,4.561312805474096,23.909090909090907,12.377049294791231
7,1992,2.2326227208976155,6.499281336942627,28.399454685099847,12.280706605222734
7,1993,2.0360005376344086,6.542574441687345,28.333956989247312,13.027736559139784
7,1994,2.055266129032258,6.769398263027295,28.524282799949,12.454947086574014
7,1995,2.0741374474053296,6.352382133995037,27.910799438990185,13.087096774193547
7,1996,1.1891290322580645,7.0968064516129035,29.05101075268817,13.137403225806452
7,1997,1.866682795698925,6.664021505376344,28.27367741935484,13.032516129032258
7,1998,0.7971236559139785,8.096823821339951,29.247849462365593,13.422311827956989
7,1999,2.5391158945751475,5.976378299120234,26.112334869431642,11.844016897081413
7,2000,1.6484633324833184,7.053032258064516,27.907280377406604,11.714975137064899
7,2001,1.794378419166195,7.089645161290322,28.46336706725701,12.620472274931478
7,2002,3.4295229202037354,5.492478005865102,26.04001027830487,11.982036685641999
7,2003,3.6538732718894007,5.243326164874552,24.788241167434716,12.024170506912442
7,2004,3.3399662058371735,5.4897849462365595,25.598494623655913,11.414485407066051
7,2005,2.91549853372434,7.081366568914956,27.033805334450495,12.641272168691524
7,2006,2.6380422755261463,6.398211331679074,26.98006984652146,12.611639003768037
7,2007,3.951382286361064,5.029902248289345,25.580541676772576,12.044861346915678
7,2008,2.4210815939278936,6.123978494623656,26.23548387096774,12.365654648956356
7,2009,1.5673548387096774,7.2508436724565755,28.38367741935484,12.633806451612903
7,2010,4.056774193548387,5.461203473945409,25.690954234864133,13.23994914984904
7,2011,1.5948454632130937,6.391064516129032,27.595701131768987,12.55208759291629
7,2012,2.2848210465841166,6.29280751506558,27.13934689337359,12.726865564913396
7,2013,5.103827956989248,5.380272952853598,25.97484909158324,12.845279940674823
7,2014,2.2192046718576197,5.57036866359447,26.857235023041472,12.639079135547433
7,2015,2.66065668202765,5.196071236559139,26.121813920228828,12.561431749563006
7,2016,2.695099157115286,6.315500723738627,28.696151220344767,13.098717948717947
7,2017,3.452522188086704,5.822494623655914,27.532547888193047,13.180935969645647
7,2018,1.640261094835622,6.453377880184331,28.038257234669917,13.149597096760612
7,2019,1.6560981306312375,6.412955610697546,28.261048824155782,13.449993590952843
7,2020,5.4980522971652,6.561159754224271,28.487869012707723,14.29368035190616
7,2021,4.684260086389119,4.815910782765622,25.5369676100742,13.227137603241388
7,2022,1.8788928039702233,6.83658064516129,28.96244260637809,13.477031890451245
7,2023,1.7602181259600613,7.222634408602151,30.13926799007444,15.13244416873449
7,2024,5.081821684587814,8.477639400921658,27.556451612903224,14.238700716845878
8,1922,1.4152380952380952,,33.023809523809526,22.833333333333332
8,1923,4.700806451612903,,27.716129032258067,13.491935483870968
8,1924,1.025,,30.30483870967742,13.974193548387097
8,1925,2.0188709677419356,,28.08225806451613,12.106451612903227
8,1926,3.9167741935483873,,26.687096774193545,13.587096774193547
8,1927,2.3543548387096775,,27.98548387096774,13.03225806451613
8,1928,3.12,,27.137096774193548,12.806451612903226
8,1929,3.760967741935484,,25.766129032258064,12.088709677419354
8,1930,1.8643548387096776,,27.919354838709676,11.620967741935484
8,1931,3.212258064516129,,26.85483870967742,11.338709677419354
8,1932,1.8840322580645161,,29.175806451612903,12.975806451612904
8,1933,2.3077419354838713,,26.12258064516129,11.929032258064517
8,1934,1.542258064516129,,27.15806451612903,13.80967741935484
8,1935,0.7767741935483871,,26.370967741935484,13.741935483870968
8,1939,2.8961290322580644,5.712903225806452,24.967741935483872,12.82258064516129
8,1940,4.159247311827957,,29.226881720430107,13.364516129032259
8,1941,3.4229032258064516,5.651612903225806,26.629032258064516,11.87258064516129
8,1942,2.4731163594470047,5.539032258064516,28.620967741935484,11.816129032258065
8,1943,2.4030645161290325,5.3950000000000005,28.74435483870968,12.679569892473118
8,1944,4.082379032258065,5.086612903225807,26.97956989247312,13.294623655913979
8,1945,2.7147983870967742,5.86551724137931,28.33467741935484,16.233064516129033
8,1946,2.4327956989247315,,27.60483870967742,18.41774193548387
8,1947,3.6455913978494623,4.780806451612904,27.458064516129035,14.200645161290323
8,1948,1.7182974910394266,5.465483870967742,26.82145161290323,13.838387096774193
8,1949,2.2240232974910397,5.166774193548387,28.572903225806453,14.189677419354839
8,1950,2.265032258064516,6.226451612903226,27.350322580645162,13.33290322580645
8,1951,1.4267096774193548,6.871935483870968,28.081720430107527,15.004301075268817
8,1952,1.0639354838709678,7.666344086021505,28.785913978494623,14.313440860215053
8,1953,3.5282903225806455,6.604408602150538,27.831720430107527,14.729569892473119
8,1954,2.67328853046595,5.848709677419355,26.448387096774194,13.466612903225805
8,1955,4.650573476702509,4.711774193548387,26.16774193548387,13.566666666666666
8,1956,1.6290322580645162,5.079354838709678,27.451900921658986,11.855126728110598
8,1957,1.5788306451612903,7.420967741935484,27.459139784946238,12.938172043010752
8,1958,3.341520737327189,5.963333333333334,27.190322580645162,11.77726574500768
8,1959,4.2403942652329745,5.598817204301075,27.732718894009214,11.626728110599078
8,1960,5.231370967741935,6.810537634408602,27.95622119815668,11.389400921658986
8,1961,3.123046594982079,5.309677419354839,26.68932411674347,12.051766513056837
8,1962,2.0995967741935484,6.929032258064517,28.473271889400923,12.544239631336405
8,1963,2.494489247311828,5.761290322580645,28.74076246334311,12.197126099706745
8,1964,1.5688585607940448,5.538440860215053,29.39516129032258,12.496236559139785
8,1965,3.5479156327543424,4.82983870967742,26.734066471163246,12.428333333333333
8,1966,4.503575268817205,4.708870967741936,26.92521994134897,13.934310850439882
8,1967,5.239005376344086,4.980645161290322,26.226686217008798,13.685923753665689
8,1968,3.204774193548387,5.053225806451613,27.177419354838708,11.951612903225806
8,1969,1.6756944131137679,6.632698924731183,29.03076735092864,14.411827956989248
8,1970,2.5356451612903226,6.065833333333333,28.128421309872923,12.587487781036167
8,1971,5.188188585607941,3.889516129032258,24.73225806451613,12.899999999999999
8,1972,1.6272456575682384,5.756870967741936,27.18548387096774,12.175806451612903
8,1973,6.6027936311000825,5.401903225806452,24.912609970674485,12.484897360703812
8,1974,2.4262150537634413,6.016612903225807,27.387952101661778,12.215542521994134
8,1975,3.342641129032258,4.960451612903226,25.968982630272954,12.332506203473946
8,1976,1.0969758064516129,5.698983870967742,26.115384615384617,11.930521091811416
8,1977,2.9750806451612903,5.808387096774194,27.93424317617866,13.148883374689827
8,1978,3.8798829854522454,5.435978494623656,26.02857142857143,12.621044546851
8,1979,2.189749103942652,5.370774193548387,26.386021505376345,12.023655913978494
8,1980,4.001129032258064,5.393548387096774,28.632616487455195,13.625448028673835
8,1981,2.876338709677419,5.6956989247311824,27.8939160341556,12.867884250474383
8,1982,1.995299539170507,6.189400921658986,28.024617996604416,12.314940577249574
8,1983,4.054546850998464,4.769124423963134,26.364176570458405,12.583191850594227
8,1984,2.52926267281106,5.01589861751152,25.81409168081494,12.32597623089983
8,1985,2.4344485407066054,5.667459677419354,26.6166253101737,11.781637717121589
8,1986,1.1005865102639296,5.85741935483871,27.608064516129033,11.682258064516128
8,1987,1.4425592979127135,5.635268817204301,26.95979558076332,12.313626964433416
8,1988,3.290373514431239,5.703911290322581,25.826460046384145,12.175117278094033
8,1989,4.441531301797782,5.358924731182795,26.968540706605225,12.699574081832147
8,1990,4.174978777589134,4.991013824884792,24.833217317487268,12.304151103565363
8,1991,2.253288172043011,5.656077336641853,26.62652562491272,11.694225666806311
